 ======================================================================
                       Training process started.                       
 ======================================================================
                                                                       
                          2018-02-08  14:53:41                         
                                                                       

 Copyright (C) 2015-2016 Nongnuch Artrith and Alexander Urban

 This program is distributed in the hope that it will be useful,
 but WITHOUT ANY WARRANTY; without even the implied warranty of
 MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 GNU General Public License in file `LICENSE' for more details.

 ----------------------------------------------------------------------
                              Parallel run                             
 ----------------------------------------------------------------------

 Number of processes : 1

 ----------------------------------------------------------------------
                                Networks                               
 ----------------------------------------------------------------------

 Restarting the Ti network from file : Ti.10t-10t.nn

 Number of layers :   4

 Number of nodes (without bias) 
 and activation type per layer :

       1 :    44
       2 :    10  hyperbolic tangent (tanh)
       3 :    10  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)

 Required memory (words) :     193011 (   1507.90 KB)

 Total number of weights (incl. bias) :      571

 Restarting the O network from file : O.10t-10t.nn

 Number of layers :   4

 Number of nodes (without bias) 
 and activation type per layer :

       1 :    44
       2 :    10  hyperbolic tangent (tanh)
       3 :    10  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)

 Required memory (words) :     193011 (   1507.90 KB)

 Total number of weights (incl. bias) :      571

 Timing info will be written to: train.time

 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------

 Saving the Ti network to file : Ti.10t-10t.nn
 Saving the O network to file : O.10t-10t.nn

 ----------------------------------------------------------------------
                           Training set info.                          
 ----------------------------------------------------------------------

 Training set file                   : TiO.train.scaled
 Number of structures in the data set: 7721

 Atomic species in training set      : 2
   Species : Ti O

 Average energy (eV/atom) : -0.828849
 Minimum energy (eV/atom) : -1.000000
 Maximum energy (eV/atom) : 0.999412

 The input and output values have been normalized to [-1.0, 1.0].
 Structures outside of this interval will not be used for training.
   Energy scaling factor: 0.186417
   Atomic energy shift  : 4.635678

 ----------------------------------------------------------------------
                            Training details                           
 ----------------------------------------------------------------------

 Training method         : Limited Memory BFGS

 Number of iterations    : 0

 Training structures     : 6949
 Testing  structures     : 772

 Testing set (restarted from previous run): 

       1        7       15       17       22       31       36       56 
      60       64       73       97      101      107      110      122 
     125      145      154      167      172      175      189      219 
     229      232      235      239      243      250      256      264 
     349      354      380      386      401      409      411      412 
     449      455      457      464      487      492      493      504 
     531      532      538      552      557      559      562      568 
     589      598      601      611      614      623      631      635 
     636      643      649      650      664      673      675      696 
     711      715      723      734      757      762      790      801 
     809      812      843      853      856      866      872      886 
     898      900      909      923      946      951      954      965 
     967      978      991      998     1017     1018     1023     1026 
    1033     1039     1057     1114     1121     1124     1128     1137 
    1147     1175     1179     1190     1192     1194     1197     1199 
    1204     1207     1208     1209     1222     1223     1232     1257 
    1269     1271     1283     1289     1309     1315     1320     1338 
    1342     1356     1373     1383     1421     1428     1482     1484 
    1490     1508     1512     1522     1528     1545     1555     1563 
    1574     1577     1578     1584     1624     1628     1629     1634 
    1644     1646     1647     1651     1655     1656     1663     1672 
    1689     1702     1730     1734     1769     1774     1781     1801 
    1835     1841     1866     1879     1883     1884     1886     1895 
    1900     1913     1942     1947     1980     1981     1989     2010 
    2018     2027     2046     2076     2086     2095     2102     2105 
    2106     2113     2118     2135     2138     2141     2143     2145 
    2155     2163     2167     2171     2202     2203     2204     2212 
    2215     2224     2236     2242     2256     2261     2262     2282 
    2283     2284     2298     2307     2313     2350     2375     2379 
    2400     2420     2424     2431     2441     2442     2451     2456 
    2467     2471     2479     2506     2507     2537     2538     2556 
    2562     2577     2602     2627     2637     2647     2657     2661 
    2662     2665     2677     2708     2710     2716     2723     2727 
    2728     2734     2736     2773     2788     2841     2856     2857 
    2862     2876     2883     2911     2931     2933     2935     2940 
    2950     2952     2970     3001     3011     3012     3023     3025 
    3028     3033     3038     3054     3074     3082     3094     3108 
    3123     3133     3143     3168     3173     3178     3190     3191 
    3203     3207     3224     3227     3248     3261     3270     3277 
    3278     3279     3280     3313     3361     3374     3378     3390 
    3398     3414     3415     3431     3462     3464     3470     3501 
    3511     3512     3513     3517     3522     3526     3543     3551 
    3552     3559     3560     3562     3578     3579     3581     3582 
    3591     3601     3615     3620     3621     3647     3650     3663 
